id,code_prefix_start,code_prefix_end,name,chart_template_id/id
gov_central_group_21030200020026,21030200020026,,SEMOVIENTES A PAGAR CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030200020027,21030200020027,,OBRAS DE ARTE Y ELEMENTOS COLECCIONABLES A PAGAR CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030200020028,21030200020028,,BIENES BIOLOGICOS A PAGAR CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030200020029,21030200020029,,MARCAS Y PATENTES A PAGAR CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030200020031,21030200020031,,PAQUETES Y PROGRAMAS DE COMPUTACI�N A PAGAR CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030200020032,21030200020032,,ESTUDIOS Y PROYECTOS A PAGAR CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030200020033,21030200020033,,"LICENCIAS INFORMATICAS E INTELECTUALES, INDUSTRIALES Y COMERCIALES A PAGAR CORTO PLAZO",l10n_do_gov.gov_central_chart_template
gov_central_group_21030200020036,21030200020036,,TERRENOS URBANOS A PAGAR CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030200020037,21030200020037,,TERRENOS RURALES A PAGAR CORTO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030200020038,21030200020038,,EDIFICIOS A PAGAR CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210303,210303,,CUENTAS   A PAGAR INDIRECTAS A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210304,210304,,CONTRATISTAS DIRECTOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2103040001,2103040001,,CONTRATISTAS DIRECTOS INTERNOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030400010001,21030400010001,,VIAS DE COMUNICACI�N A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21030400010005,21030400010005,,EDIFICACIONES A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21030400010998,21030400010998,,OTRAS CONSTRUCCIONES Y MEJORAS EN PROCESO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21030400010999,21030400010999,,CONSTRUCIONES POR CONCESIONES DE BIENES DE USO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2103040002,2103040002,,CONTRATISTAS DIRECTOS EXTERNOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030400020001,21030400020001,,VIAS DE COMUNICACI�N A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21030400020005,21030400020005,,EDIFICACIONES DE CONTRATISTAS DIRECTOS EXTERNOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_21030400020998,21030400020998,,OTRAS CONSTRUCCIONES Y MEJORAS EN PROCESO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21030400020999,21030400020999,,CONSTRUCIONES POR CONCESIONES DE BIENES DE USO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_210305,210305,,CONTRATISTAS INDIRECTOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210306,210306,,DEDUCCIONES Y RETENCIONES POR PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_210307,210307,,INTERESES  A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2103070001,2103070001,,INTERESES DE DEUDA INTERNA  A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2103070002,2103070002,,INTERESES EXTERNOS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_210308,210308,,COMISIONES Y CARGOS BANCARIOS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_210311,210311,,TRANSFERENCIAS Y DONACIONES A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2103110001,2103110001,,PRESTACIONES DE LA SEGURIDAD SOCIAL A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100010001,21031100010001,,PENSIONES Y JUBILACIONES A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2103110002,2103110002,,TRANSFERENCIAS AL SECTOR PRIVADO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2103110003,2103110003,,TRANSFERENCIAS AL SECTOR PUBLICO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100030001,21031100030001,,TRANSFERENCIAS A INSTITUCIONES DEL GOBIERNO CENTRAL A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100030002,21031100030002,,TRANSFERENCIAS CORRIENTES A INSTITUCIONES DESCENTRALIZADAS Y AUT�NOMAS NO FINANCIERAS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100030003,21031100030003,,TRANSFERENCIAS CORRIENTES A INSTITUCIONES P�BLICAS DE LA SEGURIDAD SOCIAL A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100030004,21031100030004,,TRANSFERENCIAS CORRIENTES A GOBIERNOS CENTRALES MUNICIPALES A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100030005,21031100030005,,TRANSFERENCIAS CORRIENTES A INSTITUCIONES DESCENTRALIZADAS MUNICIPALES A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100030006,21031100030006,,TRANSFERENCIAS CORRIENTES A EMPRESAS P�BLICAS NO FINANCIERAS NACIONALES A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100030007,21031100030007,,TRANSFERENCIAS CORRIENTES A EMPRESAS P�BLICAS NO FINANCIERAS MUNICIPALES A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100030008,21031100030008,,TRANSFERENCIAS CORRIENTES A INSTITUCIONES P�BLICAS FINANCIERAS NO MONETARIAS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100030009,21031100030009,,TRANSFERENCIAS CORRIENTES A INSTITUCIONES P�BLICAS FINANCIERAS MONETARIAS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100030010,21031100030010,,TRANSFERENCIAS CORRIENTES A OTRAS INSTITUCIONES P�BLICAS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2103110004,2103110004,,TRANSFERENCIAS Y DONACIONES  AL SECTOR EXTERNO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2103110007,2103110007,,TRANSFERENCIAS DE CAPITAL AL SECTOR PRIVADO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100070001,21031100070001,,TRANSFERENCIAS DE CAPITAL A EMPRESAS DEL SECTOR PRIVADO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2103110008,2103110008,,TRANSFERENCIAS DE CAPITAL AL SECTOR PUBLICO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100080001,21031100080001,,TRANSFERENCIAS DE CAPITAL A LA ADMINISTRACION CENTRAL,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100080002,21031100080002,,TRANSFERENCIAS DE CAPITAL A INSTITUCIONES PUBLICAS DESCENTRALIZADAS Y AUTONOMAS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100080003,21031100080003,,TRANSFERENCIAS DE CAPITAL A INSTITUCIONES DE LA SEGURIDAD SOCIAL A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100080004,21031100080004,,TRANSFERENCIAS DE CAPITAL A MUNICIPIOS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100080005,21031100080005,,TRANSFERENCIAS DE CAPITAL A EMPRESAS PUBLICAS NO FINANCIERAS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100080006,21031100080006,,TRANSFERENCIAS DE CAPITAL A INSTITUCIONES PUBLICAS FINANCIERAS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100080007,21031100080007,,TRANSFERENCIAS DE CAPITAL A OTRAS INSTITUCIONES PUBLICAS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100080008,21031100080008,,INSTITUCIONES DESCENTRALIZADAS DE GOBIERNOS LOCALES A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21031100080009,21031100080009,,INSTITUCIONES PUBLICAS FINANCIERAS NO MONETARIAS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2103110009,2103110009,,TRANSFERENCIAS DE CAPITAL AL SECTOR EXTERNO A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_210312,210312,,APORTES DE CAPITAL POR PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_210313,210313,,CUENTAS POR PAGAR A CORTO PLAZO POR PRIMAS EN RECOMPRA DE T�TULOS Y VALORES,l10n_do_gov.gov_central_chart_template
gov_central_group_210398,210398,,OTRAS CUENTAS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2104,2104,,PASIVOS A LARGO PLAZO- PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_210401,210401,,CUENTAS DIRECTAS A PAGAR A LARGO PLAZO - PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_210402,210402,,CUENTAS INDIRECTAS A PAGAR A LARGO PLAZO - PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_210405,210405,,PRESTAMOS DIRECTOS A PAGAR A LARGO PLAZO- PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_210406,210406,,PRESTAMOS INDIRECTOS A PAGAR A LARGO PLAZO- PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_210407,210407,,TITULOS Y VALORES DIRECTOS A PAGAR A LARGO PLAZO- PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_210408,210408,,TITULOS Y VALORES INDIRECTOS A PAGAR A LARGO PLAZO- PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_210409,210409,,PORCION CORRIENTE  FONDO REPONIBLE A LARGO PLAZO - PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_210498,210498,,OTROS PASIVOS A LARGO PLAZO POR CLASIFICAR - PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_2105,2105,,DOCUMENTOS  INTERNOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210501,210501,,DOCUMENTOS INTERNOS DIRECTOS  A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210502,210502,,DOCUMENTOS INTERNOS INDIRECTOS  A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2106,2106,,DOCUMENTOS EXTERNOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210601,210601,,DOCUMENTOS EXTERNOS DIRECTOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210602,210602,,DOCUMENTOS EXTERNOS INDIRECTOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2107,2107,,PRESTAMOS INTERNOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210701,210701,,PRESTAMOS INTERNOS DIRECTOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210702,210702,,PRESTAMOS INTERNOS INDIRECTOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2108,2108,,PRESTAMOS EXTERNOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210801,210801,,PRESTAMOS EXTERNOS DIRECTOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210802,210802,,PRESTAMOS EXTERNOS INDIRECTOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210803,210803,,DEUDA PUBLICA EXTERNA DIRECTA RENEGOCIADA A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210804,210804,,DEUDA PUBLICA EXTERNA INDIRECTA RENEGOCIADA A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210898,210898,,OTROS PRESTAMOS EXTERNOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2109,2109,,TITULOS Y VALORES A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210901,210901,,TITULOS Y VALORES DIRECTOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_210902,210902,,TITULOS Y VALORES INDIRECTOS A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2110,2110,,ANTICIPOS DE INSTITUCIONES A RENDIR,l10n_do_gov.gov_central_chart_template
gov_central_group_211002,211002,,FONDOS EN AVANCES  A RENDIR,l10n_do_gov.gov_central_chart_template
gov_central_group_211003,211003,,FONDOS EN AVANCES  A REGULARIZAR,l10n_do_gov.gov_central_chart_template
gov_central_group_211098,211098,,OTROS ANTICIPOS,l10n_do_gov.gov_central_chart_template
gov_central_group_2111,2111,,FONDOS DE TERCEROS A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_211101,211101,,FONDOS EN GARANTIA A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2111010001,2111010001,,FIANZAS Y DEPOSITOS EN GARANTIA,l10n_do_gov.gov_central_chart_template
gov_central_group_211102,211102,,FONDOS EN CONSIGNACION A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2111020002,2111020002,,INGRESOS PENDIENTES DE CLASIFICACION,l10n_do_gov.gov_central_chart_template
gov_central_group_21110200020001,21110200020001,,AVISOS DE CREDITOS FINANCIEROS POR CLASIFICAR,l10n_do_gov.gov_central_chart_template
gov_central_group_21110200020002,21110200020002,,TRANSFERENCIAS PENDIENTE POR CLASIFICAR,l10n_do_gov.gov_central_chart_template
gov_central_group_211103,211103,,RECLAMACIONES A PAGAR A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_211104,211104,,FONDOS EN GARANTIA A PAGAR A LARGO PLAZO - PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_211105,211105,,FONDOS EN CONSIGNACION A PAGAR A LARGO PLAZO - PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_211106,211106,,FONDOS POR RECLAMACIONES A  PAGAR A LARGO PLAZO - PORCION CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_211107,211107,,COMPROBANTES EN PROCESO DE PAGOS,l10n_do_gov.gov_central_chart_template
gov_central_group_2111070001,2111070001,,COMPROBANTE EN PROCESO DE PAGO EN PESOS,l10n_do_gov.gov_central_chart_template
gov_central_group_2111070002,2111070002,,COMROBANTE EN PROCESO DE PAGOS DOLARES,l10n_do_gov.gov_central_chart_template
gov_central_group_2111070003,2111070003,,COMPROBANTES EN PROCESO DE PAGOS EUROS,l10n_do_gov.gov_central_chart_template
gov_central_group_211108,211108,,FONDOS DE TERCEROS EN LA CUT,l10n_do_gov.gov_central_chart_template
gov_central_group_2111080001,2111080001,,DEP�SITOS DE INSTITUCIONES DESCENTRALIZADAS O AUTONOMAS EN LA CUT,l10n_do_gov.gov_central_chart_template
gov_central_group_21110800010041,21110800010041,,DEP�SITOS EN LA CUT - INSTITUTO DOMINICANO DE AVIACION CIVIL,l10n_do_gov.gov_central_chart_template
gov_central_group_21110800010052,21110800010052,,DEP�SITOS EN LA CUT - DIRECCI�N CENTRAL DEL SERVICIO NACIONAL DE SALUD,l10n_do_gov.gov_central_chart_template
gov_central_group_2111080002,2111080002,,DEP�SITOS DE INSTITUCIONES PUBLICAS DE LA SEGURIDAD SOCIAL EN LA CUT,l10n_do_gov.gov_central_chart_template
gov_central_group_21110800020007,21110800020007,,DEP�SITOS EN LA CUT - CONSEJO NACIONAL DE LA SEGURIDAD SOCIAL,l10n_do_gov.gov_central_chart_template
gov_central_group_2111080003,2111080003,,TRANSFERENCIA ENTRE ENTES POR CLASIFICAR,l10n_do_gov.gov_central_chart_template
gov_central_group_2111080004,2111080004,,DEP�SITOS DE EMPRESAS P�BLICAS NO FINANCIERAS EN LA CUT,l10n_do_gov.gov_central_chart_template
gov_central_group_21110800040004,21110800040004,,DEP�SITOS EN LA CUT - DEP�SITOS EN LA CUT - CORPORACI�N DOMINICANA DE EMPRESAS ELECTRICAS ESTATALES (CDEEE),l10n_do_gov.gov_central_chart_template
gov_central_group_211198,211198,,OTROS FONDOS DE TERCEROS,l10n_do_gov.gov_central_chart_template
gov_central_group_2112,2112,,CREDITOS IMPOSITIVOS A CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2189,2189,,DEUDA PUBLICA CORRIENTE A�OS  ANTERIORES,l10n_do_gov.gov_central_chart_template
gov_central_group_218901,218901,,DEUDA PUBLICA DIRECTA INTERNA CORRIENTE A�OS ANTERIORES,l10n_do_gov.gov_central_chart_template
gov_central_group_218902,218902,,DEUDA PUBLICA DIRECTA EXTERNA CORRIENTE  A�OS ANTERIORES,l10n_do_gov.gov_central_chart_template
gov_central_group_218903,218903,,DEUDA ADMINISTRATIVA,l10n_do_gov.gov_central_chart_template
gov_central_group_2198,2198,,OTROS PASIVOS CORRIENTES,l10n_do_gov.gov_central_chart_template
gov_central_group_219801,219801,,PASIVOS CONTIGENTES DE CORTO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_219802,219802,,PROVISION DE NOMINA A PAGAR,l10n_do_gov.gov_central_chart_template
gov_central_group_219803,219803,,OTROS PASIVOS CORRIENTES POR CLASIFICAR,l10n_do_gov.gov_central_chart_template
gov_central_group_22,22,,PASIVO NO CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_2201,2201,,CUENTAS INTERNAS  A  PAGAR   A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220101,220101,,CUENTAS INTERNAS DIRECTAS A PAGAR A L. PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220102,220102,,CUENTAS  INTERNAS INDIRECTAS A PAGAR A L. PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2202,2202,,CUENTAS  EXTERNAS A  PAGAR  A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220201,220201,,CUENTAS EXTERNAS DIRECTAS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220202,220202,,CUENTAS EXTERNAS INDIRECTAS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2203,2203,,DOCUMENTOS INTERNOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220301,220301,,DOCUMENTOS INTERNOS DIRECTOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220302,220302,,DOCUMENTOS INTERNOS INDIRECTOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2204,2204,,DOCUMENTOS EXTERNOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220401,220401,,DOCUMENTOS EXTERNOS DIRECTOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220402,220402,,DOCUMENTOS EXTERNOS INDIRECTOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2205,2205,,PRESTAMOS INTERNOS  A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220501,220501,,PRESTAMOS INTERNOS DIRECTOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220502,220502,,PRESTAMOS INTERNOS INDIRECTOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2206,2206,,PRESTAMOS EXTERNOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220601,220601,,PRESTAMOS EXTERNOS DIRECTOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220602,220602,,PRESTAMOS EXTERNOS INDIRECTOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2207,2207,,TITULOS Y VALORES A  PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220701,220701,,TITULOS Y VALORES DIRECTOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2207010004,2207010004,,T�tulos-valores de la deuda p�blica interna a pagar a  largo plazo,l10n_do_gov.gov_central_chart_template
gov_central_group_2207010005,2207010005,,T�tulos-valores de la deuda p�blica externa a pagar a largo plazo,l10n_do_gov.gov_central_chart_template
gov_central_group_220702,220702,,TITULOS Y VALORES INDIRECTOS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2208,2208,,FONDOS A  RENDIR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220801,220801,,FONDOS REPONIBLES A RENDIR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220898,220898,,OTROS ANTICIPOS A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2209,2209,,FONDOS DE TERCEROS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220901,220901,,FONDOS EN GARANTIA A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220902,220902,,FONDOS EN CONSIGNACION A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220903,220903,,FONDOS POR RECLAMACIONES A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_220998,220998,,OTROS FONDOS DE TERCEROS A PAGAR A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2210,2210,,PASIVO DIFERIDO A PAGAR LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_2298,2298,,OTROS PASIVOS NO CORRIENTES,l10n_do_gov.gov_central_chart_template
gov_central_group_229801,229801,,PROVISION PARA PAGO DE PRESTACIONES LABORALES,l10n_do_gov.gov_central_chart_template
gov_central_group_229802,229802,,PROVISION PARA PAGO DE LA DEUDA PUBLICA,l10n_do_gov.gov_central_chart_template
gov_central_group_2299,2299,,PREVISIONES Y RESERVAS  TECNICAS A LARGO PLAZO,l10n_do_gov.gov_central_chart_template
gov_central_group_3,3,,PATRIMONIO,l10n_do_gov.gov_central_chart_template
gov_central_group_31,31,,PATRIMONIO PUBLICO DOMINICANO,l10n_do_gov.gov_central_chart_template
gov_central_group_3101,3101,,CAPITAL FISCAL,l10n_do_gov.gov_central_chart_template
gov_central_group_310101,310101,,AJUSTE AL PATRIMONIO INICIAL,l10n_do_gov.gov_central_chart_template
gov_central_group_3102,3102,,TRANSFERENCIAS Y DONACIONES DE CAPITAL  RECIBIDAS,l10n_do_gov.gov_central_chart_template
gov_central_group_310201,310201,,TRANSFERENCIAS DE CAPITAL RECIBIDAS,l10n_do_gov.gov_central_chart_template
gov_central_group_310202,310202,,DONACIONES DE CAPITAL RECIBIDAS,l10n_do_gov.gov_central_chart_template
gov_central_group_3103,3103,,RESULTADOS DE LA CUENTA CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_310301,310301,,RESULTADOS ACUMULADOS,l10n_do_gov.gov_central_chart_template
gov_central_group_310302,310302,,RESULTADOS AFECTADOS A CONTRIBUCIONES DE DOMINIO PUBLICO,l10n_do_gov.gov_central_chart_template
gov_central_group_310303,310303,,SUPERAVIT POR REVALORIZACI�N,l10n_do_gov.gov_central_chart_template
gov_central_group_3104,3104,,TRANSFERENCIAS Y DONACIONES DE CAPITAL REALIZADAS,l10n_do_gov.gov_central_chart_template
gov_central_group_310401,310401,,TRANSFERENCIAS  DE CAPITAL REALIZADAS AL SECTOR PRIVADO,l10n_do_gov.gov_central_chart_template
gov_central_group_310402,310402,,TRANSFERENCIAS DE CAPITAL REALIZADAS AL SECTOR PUBLICO,l10n_do_gov.gov_central_chart_template
gov_central_group_3104020998,3104020998,,APORTES DE CAPITAL AL SECTOR PUBLICO FINANCIERO Y NO FINANCIERO POR CLASIFICAR,l10n_do_gov.gov_central_chart_template
gov_central_group_310403,310403,,DONACIONES DE CAPITAL REALIZADAS,l10n_do_gov.gov_central_chart_template
gov_central_group_32,32,,PATRIMONIO INSTITUCIONAL,l10n_do_gov.gov_central_chart_template
gov_central_group_3201,3201,,CAPITAL INSTITUCIONAL,l10n_do_gov.gov_central_chart_template
gov_central_group_3202,3202,,TRANSFERENCIAS Y CONTRIBUCIONES DE CAPITAL RECIBIDAS,l10n_do_gov.gov_central_chart_template
gov_central_group_320201,320201,,TRANSFERENCIAS DE CAPITAL RECIBIDAS,l10n_do_gov.gov_central_chart_template
gov_central_group_320202,320202,,CONTRIBUCIONES DE CAPITAL RECIBIDAS,l10n_do_gov.gov_central_chart_template
gov_central_group_3203,3203,,RESULTADO DE LA CUENTA CORRIENTE,l10n_do_gov.gov_central_chart_template
gov_central_group_320301,320301,,RESULTADO DE EJERCICIOS ANTERIORES,l10n_do_gov.gov_central_chart_template
gov_central_group_320302,320302,,RESULTADO DEL EJERCICIO,l10n_do_gov.gov_central_chart_template
gov_central_group_3204,3204,,TRANSFERENCIAS Y DONACIONES DE CAPITAL REALIZADAS,l10n_do_gov.gov_central_chart_template
gov_central_group_320401,320401,,TRANSFERENCIAS  DE CAPITAL REALIZADAS AL SECTOR PRIVADO,l10n_do_gov.gov_central_chart_template
gov_central_group_320402,320402,,TRANSFERENCIAS DE CAPITAL REALIZADAS AL SECTOR PUBLICO,l10n_do_gov.gov_central_chart_template
gov_central_group_320403,320403,,CONTRIBUCIONES DE CAPITAL REALIZADAS,l10n_do_gov.gov_central_chart_template
gov_central_group_39,39,,PATRIMONIO PUBLICO,l10n_do_gov.gov_central_chart_template
gov_central_group_4,4,,INGRESOS,l10n_do_gov.gov_central_chart_template
gov_central_group_41,41,,INGRESOS CORRIENTES,l10n_do_gov.gov_central_chart_template
gov_central_group_4101,4101,,INGRESOS TRIBUTARIOS,l10n_do_gov.gov_central_chart_template
gov_central_group_410101,410101,,IMPUESTOS SOBRE LOS INGRESOS,l10n_do_gov.gov_central_chart_template
gov_central_group_4101010001,4101010001,,IMPUESTOS SOBRE LOS INGRESOS DE LAS PERSONAS,l10n_do_gov.gov_central_chart_template
gov_central_group_4101010002,4101010002,,IMPUESTOS SOBRE LOS INGRESOS DE LAS EMPRESAS,l10n_do_gov.gov_central_chart_template
gov_central_group_4101010998,4101010998,,OTROS IMPUESTOS SOBRE LOS INGRESOS,l10n_do_gov.gov_central_chart_template
gov_central_group_410102,410102,,IMPUESTOS SOBRE EL PATRIMONIO,l10n_do_gov.gov_central_chart_template
gov_central_group_4101020001,4101020001,,IMPUESTO SOBRE LA TENENCIA DE PATRIMONIO,l10n_do_gov.gov_central_chart_template
gov_central_group_4101020002,4101020002,,IMPUESTO SOBRE LAS TRANSFERENCIAS PATRIMONIALES,l10n_do_gov.gov_central_chart_template
gov_central_group_410103,410103,,IMPUESTOS SOBRE MERCANCIAS Y SERVICIOS,l10n_do_gov.gov_central_chart_template
